Motion pages are downloaded to memory 0x8000000 + 0x43200
Motion pages strcuture:

+0	Name 8 bytes incl ending 0 [8 bytes]
000002d0: 0042 0042 0042 0042 0042 0042 0042 0042  .B.B.B.B.B.B.B.B
000002e0: 0042 0042 0042 0042 0042 0042 0042 0042  .B.B.B.B.B.B.B.B

000002f0: 0042 0042 0000 0000 0000 0000 0000 0000  .B.B............
00000300: 0042 0042 0042 0042 0042 0042 0042 0042  .B.B.B.B.B.B.B.B
00000310: 0042 0042 0042 0042 0042 0042 0042 0042  .B.B.B.B.B.B.B.B
00000320: 0042 0042 0042 0042 0042 0042 0042 0042  .B.B.B.B.B.B.B.B

00000330: 0042 0042 0000 0000 0000 0000 0000 0000  .B.B............
00000340: 0042 0042 0042 0042 0042 0042 0042 0042  .B.B.B.B.B.B.B.B
00000350: 0042 0042 0042 0042 0042 0042 0042 0042  .B.B.B.B.B.B.B.B
00000360: 0042 0042 0042 0042 0042 0042 0042 0042  .B.B.B.B.B.B.B.B

00000370: 0042 0042 0000 0000 0000 0000 0000 0000  .B.B............
00000380: 0042 0042 0042 0042 0042 0042 0042 0042  .B.B.B.B.B.B.B.B
00000390: 0042 0042 0042 0042 0042 0042 0042 0042  .B.B.B.B.B.B.B.B
000003a0: 0042 0042 0042 0042 0042 0042 0042 0042  .B.B.B.B.B.B.B.B

000003b0: 0042 0042 0000 0000 0000 0000 0000 0000  .B.B............
000003c0: 0042 0042 0042 0042 0042 0042 0042 0042  .B.B.B.B.B.B.B.B
000003d0: 0042 0042 0042 0042 0042 0042 0042 0042  .B.B.B.B.B.B.B.B
000003e0: 0042 0042 0042 0042 0042 0042 0042 0042  .B.B.B.B.B.B.B.B
000003f0: 0042 0042 0000 0000 0000 0000 0000 0000  .B.B............

7 steps:
00000440: 0042 0002 0002 0002 0002 0002 0002 0002  .B..............
00000450: 0002 0002 0002 0002 0002 0002 0002 0002  ................
00000460: 0002 0002 0002 0042 0042 0042 0042 0042  .......B.B.B.B.B
00000470: 0042 0042 0000 0000 0000 0000 0000 0f99  .B.B............

00000480: 0042 0002 0002 0002 0002 0002 0002 0002  .B..............
00000490: 0002 0002 0002 0002 0002 0002 0002 0002  ................
000004a0: 0002 0002 0002 0042 0042 0042 0042 0042  .......B.B.B.B.B
000004b0: 0042 0042 0000 0000 0000 0000 0000 007d  .B.B...........}

000004c0: 0042 0002 0002 0002 0002 0002 0002 0002  .B..............
000004d0: 0002 0002 0002 0002 0002 0002 0002 0002  ................
000004e0: 0002 0002 0002 0042 0042 0042 0042 0042  .......B.B.B.B.B
000004f0: 0042 0042 0000 0000 0000 0000 0000 7dfa  .B.B..........}.

00000500: 0042 0002 0002 0002 0002 0002 0002 0002  .B..............
00000510: 0002 0002 0002 0002 0002 0002 0002 0002  ................
00000520: 0002 0002 0002 0042 0042 0042 0042 0042  .......B.B.B.B.B
00000530: 0042 0042 0000 0000 0000 0000 0000 fa7d  .B.B...........}

00000540: 0042 0002 0002 0002 0002 0002 0002 0002  .B..............
00000550: 0002 0002 0002 0002 0002 0002 0002 0002  ................
00000560: 0002 0002 0002 0042 0042 0042 0042 0042  .......B.B.B.B.B
00000570: 0042 0042 0000 0000 0000 0000 0000 007d  .B.B...........}

00000580: 0042 0002 0002 0002 0002 0002 0002 0002  .B..............
00000590: 0002 0002 0002 0002 0002 0002 0002 0002  ................
000005a0: 0002 0002 0002 0042 0042 0042 0042 0042  .......B.B.B.B.B
000005b0: 0042 0042 0000 0000 0000 0000 0000 007d  .B.B...........}

000005c0: 0042 0002 0002 0002 0002 0002 0002 0002  .B..............
000005d0: 0002 0002 0002 0002 0002 0002 0002 0002  ................
000005e0: 0002 0002 0002 0042 0042 0042 0042 0042  .......B.B.B.B.B
000005f0: 0042 0042 0000 0000 0000 0000 0000 007d  .B.B...........}
